Fecha;Mes;Año;Dia de la semana;HoraFormato;Consumida Kwh;Reactiva inductiva consumida kVARh;id_periodo_tarifario;HoraNum
2024-03-11;3;2024;lunes;23:00;0;0;2;23
2024-03-12;3;2024;martes;00:00:00;0;0;3;0
2024-03-12;3;2024;martes;01:00;0;0;3;1
2024-03-12;3;2024;martes;02:00;0;0;3;2
2024-03-12;3;2024;martes;03:00;0;0;3;3
2024-03-12;3;2024;martes;04:00;0;0;3;4
2024-03-12;3;2024;martes;05:00;0;0;3;5
2024-03-12;3;2024;martes;06:00;0;0;3;6
2024-03-12;3;2024;martes;07:00;3;3;3;7
2024-03-12;3;2024;martes;08:00;3;0;2;8
2024-03-12;3;2024;martes;09:00;0;0;2;9
2024-03-12;3;2024;martes;10:00;1;0;1;10
2024-03-12;3;2024;martes;11:00;0;1;1;11
2024-03-12;3;2024;martes;12:00;1;0;1;12
2024-03-12;3;2024;martes;13:00;1;0;1;13
2024-03-12;3;2024;martes;14:00;0;0;2;14
2024-03-12;3;2024;martes;15:00;0;1;2;15
2024-03-12;3;2024;martes;16:00;0;0;2;16
2024-03-12;3;2024;martes;17:00;2;1;2;17
2024-03-12;3;2024;martes;18:00;3;1;1;18
2024-03-12;3;2024;martes;19:00;3;2;1;19
2024-03-12;3;2024;martes;20:00;2;1;1;20
2024-03-12;3;2024;martes;21:00;1;0;1;21
2024-03-12;3;2024;martes;22:00;0;0;2;22
2024-03-12;3;2024;martes;23:00;0;0;2;23
2024-03-13;3;2024;miércoles;00:00:00;1;0;3;0
2024-03-13;3;2024;miércoles;01:00;0;0;3;1
2024-03-13;3;2024;miércoles;02:00;0;0;3;2
2024-03-13;3;2024;miércoles;03:00;0;0;3;3
2024-03-13;3;2024;miércoles;04:00;0;0;3;4
2024-03-13;3;2024;miércoles;05:00;0;0;3;5
2024-03-13;3;2024;miércoles;06:00;0;0;3;6
2024-03-13;3;2024;miércoles;07:00;3;3;3;7
2024-03-13;3;2024;miércoles;08:00;2;0;2;8
2024-03-13;3;2024;miércoles;09:00;1;0;2;9
2024-03-13;3;2024;miércoles;10:00;0;0;1;10
2024-03-13;3;2024;miércoles;11:00;1;0;1;11
2024-03-13;3;2024;miércoles;12:00;5;3;1;12
2024-03-13;3;2024;miércoles;13:00;2;0;1;13
2024-03-13;3;2024;miércoles;14:00;2;1;2;14
2024-03-13;3;2024;miércoles;15:00;1;0;2;15
2024-03-13;3;2024;miércoles;16:00;0;0;2;16
2024-03-13;3;2024;miércoles;17:00;0;0;2;17
2024-03-13;3;2024;miércoles;18:00;1;0;1;18
2024-03-13;3;2024;miércoles;19:00;1;1;1;19
2024-03-13;3;2024;miércoles;20:00;2;2;1;20
2024-03-13;3;2024;miércoles;21:00;0;0;1;21
2024-03-13;3;2024;miércoles;22:00;1;0;2;22
2024-03-13;3;2024;miércoles;23:00;0;0;2;23
2024-03-14;3;2024;jueves;00:00:00;0;0;3;0
2024-03-14;3;2024;jueves;01:00;0;0;3;1
2024-03-14;3;2024;jueves;02:00;0;0;3;2
2024-03-14;3;2024;jueves;03:00;0;0;3;3
2024-03-14;3;2024;jueves;04:00;0;0;3;4
2024-03-14;3;2024;jueves;05:00;0;0;3;5
2024-03-14;3;2024;jueves;06:00;0;0;3;6
2024-03-14;3;2024;jueves;07:00;4;3;3;7
2024-03-14;3;2024;jueves;08:00;2;1;2;8
2024-03-14;3;2024;jueves;09:00;0;0;2;9
2024-03-14;3;2024;jueves;10:00;2;1;1;10
2024-03-14;3;2024;jueves;11:00;2;3;1;11
2024-03-14;3;2024;jueves;12:00;0;0;1;12
2024-03-14;3;2024;jueves;13:00;3;1;1;13
2024-03-14;3;2024;jueves;14:00;1;0;2;14
2024-03-14;3;2024;jueves;15:00;0;0;2;15
2024-03-14;3;2024;jueves;16:00;1;0;2;16
2024-03-14;3;2024;jueves;17:00;0;0;2;17
2024-03-14;3;2024;jueves;18:00;1;0;1;18
2024-03-14;3;2024;jueves;19:00;2;2;1;19
2024-03-14;3;2024;jueves;20:00;2;2;1;20
2024-03-14;3;2024;jueves;21:00;0;0;1;21
2024-03-14;3;2024;jueves;22:00;0;0;2;22
2024-03-14;3;2024;jueves;23:00;0;0;2;23
2024-03-15;3;2024;viernes;00:00:00;0;0;3;0
2024-03-15;3;2024;viernes;01:00;0;0;3;1
2024-03-15;3;2024;viernes;02:00;1;0;3;2
2024-03-15;3;2024;viernes;03:00;0;0;3;3
2024-03-15;3;2024;viernes;04:00;0;0;3;4
2024-03-15;3;2024;viernes;05:00;0;0;3;5
2024-03-15;3;2024;viernes;06:00;0;0;3;6
2024-03-15;3;2024;viernes;07:00;3;3;3;7
2024-03-15;3;2024;viernes;08:00;2;0;2;8
2024-03-15;3;2024;viernes;09:00;0;0;2;9
2024-03-15;3;2024;viernes;10:00;1;0;1;10
2024-03-15;3;2024;viernes;11:00;0;0;1;11
2024-03-15;3;2024;viernes;12:00;1;1;1;12
2024-03-15;3;2024;viernes;13:00;3;2;1;13
2024-03-15;3;2024;viernes;14:00;1;0;2;14
2024-03-15;3;2024;viernes;15:00;0;1;2;15
2024-03-15;3;2024;viernes;16:00;1;0;2;16
2024-03-15;3;2024;viernes;17:00;1;0;2;17
2024-03-15;3;2024;viernes;18:00;0;0;1;18
2024-03-15;3;2024;viernes;19:00;2;3;1;19
2024-03-15;3;2024;viernes;20:00;2;1;1;20
2024-03-15;3;2024;viernes;21:00;0;0;1;21
2024-03-15;3;2024;viernes;22:00;1;0;2;22
2024-03-15;3;2024;viernes;23:00;0;0;2;23
2024-03-16;3;2024;sábado;00:00:00;0;0;3;0
2024-03-16;3;2024;sábado;01:00;0;0;3;1
2024-03-16;3;2024;sábado;02:00;0;0;3;2
2024-03-16;3;2024;sábado;03:00;0;0;3;3
2024-03-16;3;2024;sábado;04:00;0;0;3;4
2024-03-16;3;2024;sábado;05:00;0;0;3;5
2024-03-16;3;2024;sábado;06:00;0;1;3;6
2024-03-16;3;2024;sábado;07:00;4;2;3;7
2024-03-16;3;2024;sábado;08:00;1;0;3;8
2024-03-16;3;2024;sábado;09:00;0;0;3;9
2024-03-16;3;2024;sábado;10:00;1;1;3;10
2024-03-16;3;2024;sábado;11:00;0;0;3;11
2024-03-16;3;2024;sábado;12:00;1;0;3;12
2024-03-16;3;2024;sábado;13:00;2;2;3;13
2024-03-16;3;2024;sábado;14:00;1;0;3;14
2024-03-16;3;2024;sábado;15:00;0;0;3;15
2024-03-16;3;2024;sábado;16:00;0;0;3;16
2024-03-16;3;2024;sábado;17:00;1;0;3;17
2024-03-16;3;2024;sábado;18:00;0;0;3;18
2024-03-16;3;2024;sábado;19:00;1;1;3;19
2024-03-16;3;2024;sábado;20:00;3;3;3;20
2024-03-16;3;2024;sábado;21:00;0;0;3;21
2024-03-16;3;2024;sábado;22:00;0;0;3;22
2024-03-16;3;2024;sábado;23:00;1;0;3;23
2024-03-17;3;2024;domingo;00:00:00;0;0;3;0
2024-03-17;3;2024;domingo;01:00;0;0;3;1
2024-03-17;3;2024;domingo;02:00;0;0;3;2
2024-03-17;3;2024;domingo;03:00;0;0;3;3
2024-03-17;3;2024;domingo;04:00;0;0;3;4
2024-03-17;3;2024;domingo;05:00;0;0;3;5
2024-03-17;3;2024;domingo;06:00;0;1;3;6
2024-03-17;3;2024;domingo;07:00;3;2;3;7
2024-03-17;3;2024;domingo;08:00;2;0;3;8
2024-03-17;3;2024;domingo;09:00;1;0;3;9
2024-03-17;3;2024;domingo;10:00;2;2;3;10
2024-03-17;3;2024;domingo;11:00;4;3;3;11
2024-03-17;3;2024;domingo;12:00;1;0;3;12
2024-03-17;3;2024;domingo;13:00;0;0;3;13
2024-03-17;3;2024;domingo;14:00;1;0;3;14
2024-03-17;3;2024;domingo;15:00;0;0;3;15
2024-03-17;3;2024;domingo;16:00;0;1;3;16
2024-03-17;3;2024;domingo;17:00;1;0;3;17
2024-03-17;3;2024;domingo;18:00;0;0;3;18
2024-03-17;3;2024;domingo;19:00;2;2;3;19
2024-03-17;3;2024;domingo;20:00;1;1;3;20
2024-03-17;3;2024;domingo;21:00;1;0;3;21
2024-03-17;3;2024;domingo;22:00;0;0;3;22
2024-03-17;3;2024;domingo;23:00;0;0;3;23
2024-03-18;3;2024;lunes;00:00:00;0;0;3;0
2024-03-18;3;2024;lunes;01:00;0;0;3;1
2024-03-18;3;2024;lunes;02:00;0;1;3;2
2024-03-18;3;2024;lunes;03:00;0;0;3;3
2024-03-18;3;2024;lunes;04:00;1;0;3;4
2024-03-18;3;2024;lunes;05:00;0;0;3;5
2024-03-18;3;2024;lunes;06:00;0;0;3;6
2024-03-18;3;2024;lunes;07:00;3;3;3;7
2024-03-18;3;2024;lunes;08:00;2;0;2;8
2024-03-18;3;2024;lunes;09:00;1;0;2;9
2024-03-18;3;2024;lunes;10:00;1;0;1;10
2024-03-18;3;2024;lunes;11:00;0;0;1;11
2024-03-18;3;2024;lunes;12:00;2;2;1;12
2024-03-18;3;2024;lunes;13:00;2;0;1;13
2024-03-18;3;2024;lunes;14:00;0;0;2;14
2024-03-18;3;2024;lunes;15:00;0;0;2;15
2024-03-18;3;2024;lunes;16:00;1;0;2;16
2024-03-18;3;2024;lunes;17:00;0;0;2;17
2024-03-18;3;2024;lunes;18:00;0;0;1;18
2024-03-18;3;2024;lunes;19:00;2;3;1;19
2024-03-18;3;2024;lunes;20:00;3;1;1;20
2024-03-18;3;2024;lunes;21:00;0;0;1;21
2024-03-18;3;2024;lunes;22:00;0;0;2;22
2024-03-18;3;2024;lunes;23:00;1;0;2;23
2024-03-19;3;2024;martes;00:00:00;0;0;3;0
2024-03-19;3;2024;martes;01:00;0;0;3;1
2024-03-19;3;2024;martes;02:00;0;0;3;2
2024-03-19;3;2024;martes;03:00;0;0;3;3
2024-03-19;3;2024;martes;04:00;0;0;3;4
2024-03-19;3;2024;martes;05:00;0;0;3;5
2024-03-19;3;2024;martes;06:00;0;0;3;6
2024-03-19;3;2024;martes;07:00;3;3;3;7
2024-03-19;3;2024;martes;08:00;1;0;2;8
2024-03-19;3;2024;martes;09:00;0;0;2;9
2024-03-19;3;2024;martes;10:00;1;0;1;10
2024-03-19;3;2024;martes;11:00;0;0;1;11
2024-03-19;3;2024;martes;12:00;1;1;1;12
2024-03-19;3;2024;martes;13:00;2;2;1;13
2024-03-19;3;2024;martes;14:00;1;0;2;14
2024-03-19;3;2024;martes;15:00;0;0;2;15
2024-03-19;3;2024;martes;16:00;1;1;2;16
2024-03-19;3;2024;martes;17:00;1;0;2;17
2024-03-19;3;2024;martes;18:00;1;1;1;18
2024-03-19;3;2024;martes;19:00;0;0;1;19
2024-03-19;3;2024;martes;20:00;4;3;1;20
2024-03-19;3;2024;martes;21:00;1;1;1;21
2024-03-19;3;2024;martes;22:00;0;0;2;22
2024-03-19;3;2024;martes;23:00;1;0;2;23
2024-03-20;3;2024;miércoles;00:00:00;0;0;3;0
2024-03-20;3;2024;miércoles;01:00;0;0;3;1
2024-03-20;3;2024;miércoles;02:00;0;0;3;2
2024-03-20;3;2024;miércoles;03:00;0;0;3;3
2024-03-20;3;2024;miércoles;04:00;1;0;3;4
2024-03-20;3;2024;miércoles;05:00;0;0;3;5
2024-03-20;3;2024;miércoles;06:00;0;0;3;6
2024-03-20;3;2024;miércoles;07:00;2;3;3;7
2024-03-20;3;2024;miércoles;08:00;1;0;2;8
2024-03-20;3;2024;miércoles;09:00;0;0;2;9
2024-03-20;3;2024;miércoles;10:00;0;0;1;10
2024-03-20;3;2024;miércoles;11:00;0;0;1;11
2024-03-20;3;2024;miércoles;12:00;1;0;1;12
2024-03-20;3;2024;miércoles;13:00;4;2;1;13
2024-03-20;3;2024;miércoles;14:00;0;0;2;14
2024-03-20;3;2024;miércoles;15:00;0;0;2;15
2024-03-20;3;2024;miércoles;16:00;1;0;2;16
2024-03-20;3;2024;miércoles;17:00;0;0;2;17
2024-03-20;3;2024;miércoles;18:00;1;0;1;18
2024-03-20;3;2024;miércoles;19:00;2;2;1;19
2024-03-20;3;2024;miércoles;20:00;2;2;1;20
2024-03-20;3;2024;miércoles;21:00;0;1;1;21
2024-03-20;3;2024;miércoles;22:00;0;0;2;22
2024-03-20;3;2024;miércoles;23:00;0;0;2;23
2024-03-21;3;2024;jueves;00:00:00;0;0;3;0
2024-03-21;3;2024;jueves;01:00;1;0;3;1
2024-03-21;3;2024;jueves;02:00;0;0;3;2
2024-03-21;3;2024;jueves;03:00;0;0;3;3
2024-03-21;3;2024;jueves;04:00;0;0;3;4
2024-03-21;3;2024;jueves;05:00;0;0;3;5
2024-03-21;3;2024;jueves;06:00;0;0;3;6
2024-03-21;3;2024;jueves;07:00;3;3;3;7
2024-03-21;3;2024;jueves;08:00;2;0;2;8
2024-03-21;3;2024;jueves;09:00;3;1;2;9
2024-03-21;3;2024;jueves;10:00;0;0;1;10
2024-03-21;3;2024;jueves;11:00;1;0;1;11
2024-03-21;3;2024;jueves;12:00;2;1;1;12
2024-03-21;3;2024;jueves;13:00;2;0;1;13
2024-03-21;3;2024;jueves;14:00;0;0;2;14
2024-03-21;3;2024;jueves;15:00;0;1;2;15
2024-03-21;3;2024;jueves;16:00;1;0;2;16
2024-03-21;3;2024;jueves;17:00;0;0;2;17
2024-03-21;3;2024;jueves;18:00;1;0;1;18
2024-03-21;3;2024;jueves;19:00;1;1;1;19
2024-03-21;3;2024;jueves;20:00;2;2;1;20
2024-03-21;3;2024;jueves;21:00;0;0;1;21
2024-03-21;3;2024;jueves;22:00;0;0;2;22
2024-03-21;3;2024;jueves;23:00;0;0;2;23
2024-03-22;3;2024;viernes;00:00:00;0;0;3;0
2024-03-22;3;2024;viernes;01:00;0;0;3;1
2024-03-22;3;2024;viernes;02:00;1;0;3;2
2024-03-22;3;2024;viernes;03:00;0;1;3;3
2024-03-22;3;2024;viernes;04:00;0;0;3;4
2024-03-22;3;2024;viernes;05:00;0;0;3;5
2024-03-22;3;2024;viernes;06:00;0;0;3;6
2024-03-22;3;2024;viernes;07:00;3;2;3;7
2024-03-22;3;2024;viernes;08:00;2;1;2;8
2024-03-22;3;2024;viernes;09:00;0;0;2;9
2024-03-22;3;2024;viernes;10:00;1;0;1;10
2024-03-22;3;2024;viernes;11:00;0;0;1;11
2024-03-22;3;2024;viernes;12:00;3;2;1;12
2024-03-22;3;2024;viernes;13:00;2;0;1;13
2024-03-22;3;2024;viernes;14:00;0;0;2;14
2024-03-22;3;2024;viernes;15:00;1;1;2;15
2024-03-22;3;2024;viernes;16:00;0;0;2;16
2024-03-22;3;2024;viernes;17:00;0;0;2;17
2024-03-22;3;2024;viernes;18:00;0;0;1;18
2024-03-22;3;2024;viernes;19:00;2;2;1;19
2024-03-22;3;2024;viernes;20:00;2;2;1;20
2024-03-22;3;2024;viernes;21:00;0;0;1;21
2024-03-22;3;2024;viernes;22:00;0;0;2;22
2024-03-22;3;2024;viernes;23:00;0;0;2;23
2024-03-23;3;2024;sábado;00:00:00;1;0;3;0
2024-03-23;3;2024;sábado;01:00;0;0;3;1
2024-03-23;3;2024;sábado;02:00;0;0;3;2
2024-03-23;3;2024;sábado;03:00;0;0;3;3
2024-03-23;3;2024;sábado;04:00;0;0;3;4
2024-03-23;3;2024;sábado;05:00;0;0;3;5
2024-03-23;3;2024;sábado;06:00;0;1;3;6
2024-03-23;3;2024;sábado;07:00;3;2;3;7
2024-03-23;3;2024;sábado;08:00;2;1;3;8
2024-03-23;3;2024;sábado;09:00;1;0;3;9
2024-03-23;3;2024;sábado;10:00;2;1;3;10
2024-03-23;3;2024;sábado;11:00;1;0;3;11
2024-03-23;3;2024;sábado;12:00;0;0;3;12
2024-03-23;3;2024;sábado;13:00;1;0;3;13
2024-03-23;3;2024;sábado;14:00;0;0;3;14
2024-03-23;3;2024;sábado;15:00;1;0;3;15
2024-03-23;3;2024;sábado;16:00;0;0;3;16
2024-03-23;3;2024;sábado;17:00;0;0;3;17
2024-03-23;3;2024;sábado;18:00;1;0;3;18
2024-03-23;3;2024;sábado;19:00;0;1;3;19
2024-03-23;3;2024;sábado;20:00;3;3;3;20
2024-03-23;3;2024;sábado;21:00;1;0;3;21
2024-03-23;3;2024;sábado;22:00;0;0;3;22
2024-03-23;3;2024;sábado;23:00;0;0;3;23
2024-03-24;3;2024;domingo;00:00:00;0;0;3;0
2024-03-24;3;2024;domingo;01:00;0;0;3;1
2024-03-24;3;2024;domingo;02:00;0;0;3;2
2024-03-24;3;2024;domingo;03:00;1;0;3;3
2024-03-24;3;2024;domingo;04:00;0;0;3;4
2024-03-24;3;2024;domingo;05:00;0;0;3;5
2024-03-24;3;2024;domingo;06:00;0;0;3;6
2024-03-24;3;2024;domingo;07:00;2;3;3;7
2024-03-24;3;2024;domingo;08:00;2;0;3;8
2024-03-24;3;2024;domingo;09:00;1;0;3;9
2024-03-24;3;2024;domingo;10:00;1;0;3;10
2024-03-24;3;2024;domingo;11:00;0;0;3;11
2024-03-24;3;2024;domingo;12:00;3;2;3;12
2024-03-24;3;2024;domingo;13:00;3;0;3;13
2024-03-24;3;2024;domingo;14:00;0;1;3;14
2024-03-24;3;2024;domingo;15:00;1;0;3;15
2024-03-24;3;2024;domingo;16:00;0;0;3;16
2024-03-24;3;2024;domingo;17:00;0;0;3;17
2024-03-24;3;2024;domingo;18:00;0;0;3;18
2024-03-24;3;2024;domingo;19:00;1;1;3;19
2024-03-24;3;2024;domingo;20:00;2;2;3;20
2024-03-24;3;2024;domingo;21:00;1;0;3;21
2024-03-24;3;2024;domingo;22:00;0;0;3;22
2024-03-24;3;2024;domingo;23:00;0;1;3;23
2024-03-25;3;2024;lunes;00:00:00;0;0;3;0
2024-03-25;3;2024;lunes;01:00;0;0;3;1
2024-03-25;3;2024;lunes;02:00;0;0;3;2
2024-03-25;3;2024;lunes;03:00;1;0;3;3
2024-03-25;3;2024;lunes;04:00;0;0;3;4
2024-03-25;3;2024;lunes;05:00;0;0;3;5
2024-03-25;3;2024;lunes;06:00;0;0;3;6
2024-03-25;3;2024;lunes;07:00;3;3;3;7
2024-03-25;3;2024;lunes;08:00;1;0;2;8
2024-03-25;3;2024;lunes;09:00;1;0;2;9
2024-03-25;3;2024;lunes;10:00;0;0;1;10
2024-03-25;3;2024;lunes;11:00;1;0;1;11
2024-03-25;3;2024;lunes;12:00;3;2;1;12
2024-03-25;3;2024;lunes;13:00;3;1;1;13
2024-03-25;3;2024;lunes;14:00;1;0;2;14
2024-03-25;3;2024;lunes;15:00;1;0;2;15
2024-03-25;3;2024;lunes;16:00;0;0;2;16
2024-03-25;3;2024;lunes;17:00;0;0;2;17
2024-03-25;3;2024;lunes;18:00;1;1;1;18
2024-03-25;3;2024;lunes;19:00;3;2;1;19
2024-03-25;3;2024;lunes;20:00;1;1;1;20
2024-03-25;3;2024;lunes;21:00;0;0;1;21
2024-03-25;3;2024;lunes;22:00;0;0;2;22
2024-03-25;3;2024;lunes;23:00;0;0;2;23
2024-03-26;3;2024;martes;00:00:00;1;0;3;0
2024-03-26;3;2024;martes;01:00;0;0;3;1
2024-03-26;3;2024;martes;02:00;0;0;3;2
2024-03-26;3;2024;martes;03:00;0;0;3;3
2024-03-26;3;2024;martes;04:00;0;0;3;4
2024-03-26;3;2024;martes;05:00;0;0;3;5
2024-03-26;3;2024;martes;06:00;0;0;3;6
2024-03-26;3;2024;martes;07:00;3;3;3;7
2024-03-26;3;2024;martes;08:00;2;0;2;8
2024-03-26;3;2024;martes;09:00;2;0;2;9
2024-03-26;3;2024;martes;10:00;0;0;1;10
2024-03-26;3;2024;martes;11:00;1;0;1;11
2024-03-26;3;2024;martes;12:00;0;0;1;12
2024-03-26;3;2024;martes;13:00;0;0;1;13
2024-03-26;3;2024;martes;14:00;1;1;2;14
2024-03-26;3;2024;martes;15:00;1;0;2;15
2024-03-26;3;2024;martes;16:00;0;0;2;16
2024-03-26;3;2024;martes;17:00;0;0;2;17
2024-03-26;3;2024;martes;18:00;1;0;1;18
2024-03-26;3;2024;martes;19:00;3;1;1;19
2024-03-26;3;2024;martes;20:00;2;3;1;20
2024-03-26;3;2024;martes;21:00;0;0;1;21
2024-03-26;3;2024;martes;22:00;1;0;2;22
2024-03-26;3;2024;martes;23:00;0;0;2;23
2024-03-27;3;2024;miércoles;00:00:00;0;0;3;0
2024-03-27;3;2024;miércoles;01:00;0;0;3;1
2024-03-27;3;2024;miércoles;02:00;0;0;3;2
2024-03-27;3;2024;miércoles;03:00;0;0;3;3
2024-03-27;3;2024;miércoles;04:00;1;1;3;4
2024-03-27;3;2024;miércoles;05:00;0;0;3;5
2024-03-27;3;2024;miércoles;06:00;0;0;3;6
2024-03-27;3;2024;miércoles;07:00;2;2;3;7
2024-03-27;3;2024;miércoles;08:00;3;0;2;8
2024-03-27;3;2024;miércoles;09:00;1;0;2;9
2024-03-27;3;2024;miércoles;10:00;1;0;1;10
2024-03-27;3;2024;miércoles;11:00;0;0;1;11
2024-03-27;3;2024;miércoles;12:00;3;1;1;12
2024-03-27;3;2024;miércoles;13:00;2;1;1;13
2024-03-27;3;2024;miércoles;14:00;0;0;2;14
2024-03-27;3;2024;miércoles;15:00;1;0;2;15
2024-03-27;3;2024;miércoles;16:00;0;0;2;16
2024-03-27;3;2024;miércoles;17:00;0;0;2;17
2024-03-27;3;2024;miércoles;18:00;1;0;1;18
2024-03-27;3;2024;miércoles;19:00;1;1;1;19
2024-03-27;3;2024;miércoles;20:00;2;2;1;20
2024-03-27;3;2024;miércoles;21:00;0;0;1;21
2024-03-27;3;2024;miércoles;22:00;1;0;2;22
2024-03-27;3;2024;miércoles;23:00;0;0;2;23
2024-03-28;3;2024;jueves;00:00:00;0;1;3;0
2024-03-28;3;2024;jueves;01:00;0;0;3;1
2024-03-28;3;2024;jueves;02:00;0;0;3;2
2024-03-28;3;2024;jueves;03:00;0;0;3;3
2024-03-28;3;2024;jueves;04:00;0;0;3;4
2024-03-28;3;2024;jueves;05:00;0;0;3;5
2024-03-28;3;2024;jueves;06:00;0;0;3;6
2024-03-28;3;2024;jueves;07:00;3;2;3;7
2024-03-28;3;2024;jueves;08:00;3;1;2;8
2024-03-28;3;2024;jueves;09:00;0;0;2;9
2024-03-28;3;2024;jueves;10:00;1;0;1;10
2024-03-28;3;2024;jueves;11:00;0;0;1;11
2024-03-28;3;2024;jueves;12:00;2;1;1;12
2024-03-28;3;2024;jueves;13:00;2;1;1;13
2024-03-28;3;2024;jueves;14:00;0;0;2;14
2024-03-28;3;2024;jueves;15:00;1;0;2;15
2024-03-28;3;2024;jueves;16:00;0;0;2;16
2024-03-28;3;2024;jueves;17:00;0;0;2;17
2024-03-28;3;2024;jueves;18:00;0;0;1;18
2024-03-28;3;2024;jueves;19:00;2;2;1;19
2024-03-28;3;2024;jueves;20:00;2;1;1;20
2024-03-28;3;2024;jueves;21:00;0;0;1;21
2024-03-28;3;2024;jueves;22:00;1;0;2;22
2024-03-28;3;2024;jueves;23:00;0;0;2;23
2024-03-29;3;2024;viernes;00:00:00;0;1;3;0
2024-03-29;3;2024;viernes;01:00;0;0;3;1
2024-03-29;3;2024;viernes;02:00;0;0;3;2
2024-03-29;3;2024;viernes;03:00;0;0;3;3
2024-03-29;3;2024;viernes;04:00;0;0;3;4
2024-03-29;3;2024;viernes;05:00;0;0;3;5
2024-03-29;3;2024;viernes;06:00;1;0;3;6
2024-03-29;3;2024;viernes;07:00;3;2;3;7
2024-03-29;3;2024;viernes;08:00;1;1;3;8
2024-03-29;3;2024;viernes;09:00;1;0;3;9
2024-03-29;3;2024;viernes;10:00;1;0;3;10
2024-03-29;3;2024;viernes;11:00;3;1;3;11
2024-03-29;3;2024;viernes;12:00;2;0;3;12
2024-03-29;3;2024;viernes;13:00;1;1;3;13
2024-03-29;3;2024;viernes;14:00;1;0;3;14
2024-03-29;3;2024;viernes;15:00;0;1;3;15
2024-03-29;3;2024;viernes;16:00;0;0;3;16
2024-03-29;3;2024;viernes;17:00;1;0;3;17
2024-03-29;3;2024;viernes;18:00;0;0;3;18
2024-03-29;3;2024;viernes;19:00;4;1;3;19
2024-03-29;3;2024;viernes;20:00;4;2;3;20
2024-03-29;3;2024;viernes;21:00;0;0;3;21
2024-03-29;3;2024;viernes;22:00;0;0;3;22
2024-03-29;3;2024;viernes;23:00;0;0;3;23
2024-03-30;3;2024;sábado;00:00:00;0;0;3;0
2024-03-30;3;2024;sábado;01:00;0;1;3;1
2024-03-30;3;2024;sábado;02:00;0;0;3;2
2024-03-30;3;2024;sábado;03:00;1;0;3;3
2024-03-30;3;2024;sábado;04:00;0;0;3;4
2024-03-30;3;2024;sábado;05:00;0;0;3;5
2024-03-30;3;2024;sábado;06:00;0;0;3;6
2024-03-30;3;2024;sábado;07:00;3;2;3;7
2024-03-30;3;2024;sábado;08:00;1;1;3;8
2024-03-30;3;2024;sábado;09:00;1;0;3;9
2024-03-30;3;2024;sábado;10:00;0;0;3;10
2024-03-30;3;2024;sábado;11:00;1;0;3;11
2024-03-30;3;2024;sábado;12:00;2;0;3;12
2024-03-30;3;2024;sábado;13:00;3;1;3;13
2024-03-30;3;2024;sábado;14:00;0;0;3;14
2024-03-30;3;2024;sábado;15:00;0;0;3;15
2024-03-30;3;2024;sábado;16:00;1;0;3;16
2024-03-30;3;2024;sábado;17:00;0;0;3;17
2024-03-30;3;2024;sábado;18:00;0;0;3;18
2024-03-30;3;2024;sábado;19:00;1;2;3;19
2024-03-30;3;2024;sábado;20:00;3;2;3;20
2024-03-30;3;2024;sábado;21:00;0;0;3;21
2024-03-30;3;2024;sábado;22:00;0;0;3;22
2024-03-30;3;2024;sábado;23:00;0;0;3;23
2024-03-31;3;2024;domingo;00:00:00;0;0;3;0
2024-03-31;3;2024;domingo;01:00;0;0;3;1
2024-03-31;3;2024;domingo;02:00;0;0;3;2
2024-03-31;3;2024;domingo;03:00;1;0;3;3
2024-03-31;3;2024;domingo;04:00;0;0;3;4
2024-03-31;3;2024;domingo;05:00;0;0;3;5
2024-03-31;3;2024;domingo;06:00;0;0;3;6
2024-03-31;3;2024;domingo;07:00;2;3;3;7
2024-03-31;3;2024;domingo;08:00;0;0;3;8
2024-03-31;3;2024;domingo;09:00;1;0;3;9
2024-03-31;3;2024;domingo;10:00;0;0;3;10
2024-03-31;3;2024;domingo;11:00;0;0;3;11
2024-03-31;3;2024;domingo;12:00;3;1;3;12
2024-03-31;3;2024;domingo;13:00;4;0;3;13
2024-03-31;3;2024;domingo;14:00;0;0;3;14
2024-03-31;3;2024;domingo;15:00;1;0;3;15
2024-03-31;3;2024;domingo;16:00;0;0;3;16
2024-03-31;3;2024;domingo;17:00;1;0;3;17
2024-03-31;3;2024;domingo;18:00;2;1;3;18
2024-03-31;3;2024;domingo;19:00;3;2;3;19
2024-03-31;3;2024;domingo;20:00;0;0;3;20
2024-03-31;3;2024;domingo;21:00;0;0;3;21
2024-03-31;3;2024;domingo;22:00;0;0;3;22
2024-04-01;4;2024;lunes;00:00:00;0;0;3;0
2024-04-01;4;2024;lunes;01:00;0;0;3;1
2024-04-01;4;2024;lunes;02:00;1;0;3;2
2024-04-01;4;2024;lunes;03:00;0;0;3;3
2024-04-01;4;2024;lunes;04:00;0;0;3;4
2024-04-01;4;2024;lunes;05:00;0;0;3;5
2024-04-01;4;2024;lunes;06:00;0;0;3;6
2024-04-01;4;2024;lunes;07:00;2;2;3;7
2024-04-01;4;2024;lunes;08:00;2;2;2;8
2024-04-01;4;2024;lunes;09:00;0;0;2;9
2024-04-01;4;2024;lunes;10:00;1;0;1;10
2024-04-01;4;2024;lunes;11:00;1;0;1;11
2024-04-01;4;2024;lunes;12:00;1;0;1;12
2024-04-01;4;2024;lunes;13:00;3;1;1;13
2024-04-01;4;2024;lunes;14:00;1;0;2;14
2024-04-01;4;2024;lunes;15:00;0;0;2;15
